violent,XMin,YMin,XMax,YMax,ImageID
0.0,0.0,0.0,0.0,0.0,Am9mUxPTvK4_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,aoFX2ZCB_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,aoFX2ZCB_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,API3q8TBGu4_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,API3q8TBGu4_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,API3q8TBGu4_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,API3q8TBGu4_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,aQysMqg0K7M_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,aQysMqg0K7M_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,aQysMqg0K7M_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,aQysMqg0K7M_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,aQysMqg0K7M_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,aQysMqg0K7M_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,aQysMqg0K7M_3.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,aQysMqg0K7M_3.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,aRvWjteA_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,aRvWjteA_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,arXD3QM2_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,arXD3QM2_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,AsGAgf8U2rk_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,AsGAgf8U2rk_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Assault005_x264_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Assault005_x264_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Assault005_x264_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Assault005_x264_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Assault009_x264_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Assault009_x264_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Assault009_x264_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Assault009_x264_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Assault010_x264_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Assault010_x264_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Assault010_x264_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Assault010_x264_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Assault011_x264_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Assault011_x264_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Assault011_x264_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Assault011_x264_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,az7WDDFT_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,az7WDDFT_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,B3UdlWcs_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,B3UdlWcs_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,B6DO4tXb_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,B6DO4tXb_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,b6XfVAZC9Zs_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,b6XfVAZC9Zs_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,b6XfVAZC9Zs_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,b6XfVAZC9Zs_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,b6XfVAZC9Zs_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,b6XfVAZC9Zs_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,bd48s5BpoGY_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,bd48s5BpoGY_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,BEoVUtDm_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,BEoVUtDm_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,bK1saynI_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,bK1saynI_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,BKtajPcB_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,BKtajPcB_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,BOLcNZ5O_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,BOLcNZ5O_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,BOt8ZMpM_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,BOt8ZMpM_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,BpargJW29Wo_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,BpargJW29Wo_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,BpargJW29Wo_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,BpargJW29Wo_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,bpbiA2sr_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,bpbiA2sr_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,bQHNsRpQOIE_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,bQHNsRpQOIE_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,bQHNsRpQOIE_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,bQHNsRpQOIE_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,BUjGBAPb_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,BUjGBAPb_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,c1bRFt0x_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,c1bRFt0x_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,c1PJngmt_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,c1PJngmt_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,C3cT1JGv_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,C3cT1JGv_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,C4SQF-UZzkA_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,C4SQF-UZzkA_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,C4SQF-UZzkA_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,C4SQF-UZzkA_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,C4SQF-UZzkA_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,C4SQF-UZzkA_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,C76VU1PQ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,C76VU1PQ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,C7sNO3e2_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,C7sNO3e2_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,cAp5A44HRS8_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,cAp5A44HRS8_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,cAp5A44HRS8_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,cAp5A44HRS8_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,cErr6pCN_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,cErr6pCN_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,cfks5NXs_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,cfks5NXs_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,cfOKjx8l_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,cfOKjx8l_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,CfPgoKqk_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,CfPgoKqk_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,cHsy9xWM_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,cHsy9xWM_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,cJvLTWGs-SE_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,cJvLTWGs-SE_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,cJvLTWGs-SE_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,cJvLTWGs-SE_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,CKzrrb7E_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,CKzrrb7E_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,cLsPLNQn_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,cLsPLNQn_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,cPeNUm31_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,cPeNUm31_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,CPGf41PN_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,CPGf41PN_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,CqJB8ZWLZ-o_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,CqJB8ZWLZ-o_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,CqJB8ZWLZ-o_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,CqJB8ZWLZ-o_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,CqJB8ZWLZ-o_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,CqJB8ZWLZ-o_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,CqJB8ZWLZ-o_3.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,CqJB8ZWLZ-o_3.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,cqP8OyUh_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,cqP8OyUh_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,cURNFrn5_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,cURNFrn5_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,cVYo5yT2_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,cVYo5yT2_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,cWJ92fkhME4_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,cWJ92fkhME4_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,cwLtq5Y3_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,cwLtq5Y3_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,d3WwO8eM_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,d3WwO8eM_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,D6cjNRiP_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,D6cjNRiP_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,DAMfrqpC_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,DAMfrqpC_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,dBllnaSKVfQ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,dBllnaSKVfQ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,dDNWfVPw_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,dDNWfVPw_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,DIsQwAdR8MI_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,DIsQwAdR8MI_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,DjLWv5mr_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,DjLWv5mr_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,DL2gWMZA_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,DL2gWMZA_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,dNDOYLTf_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,dNDOYLTf_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,dOM7frJMFbc_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,dOM7frJMFbc_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,dOM7frJMFbc_3.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,dOM7frJMFbc_3.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,dOo2X5wR_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,dOo2X5wR_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,dP20avzQAf8_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,dP20avzQAf8_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,dPV9BZrq_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,dPV9BZrq_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,DrKgJwIv_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,DrKgJwIv_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,dt8YUGoOSgQ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,dt8YUGoOSgQ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,dt8YUGoOSgQ_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,dt8YUGoOSgQ_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,DThokDTW_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,DThokDTW_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,DTq6Gu30-uA_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,DTq6Gu30-uA_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,DTq6Gu30-uA_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,DTq6Gu30-uA_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,DTq6Gu30-uA_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,DTq6Gu30-uA_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,DWEBHWM9_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,DWEBHWM9_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,DX5wwFlF_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,DX5wwFlF_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,DZdLP0rd_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,DZdLP0rd_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,d_93UNyiVM4_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,d_93UNyiVM4_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,d_93UNyiVM4_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,d_93UNyiVM4_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,E0Huf4Qi0JE_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,E0Huf4Qi0JE_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,E2gqgFNyPL8_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,E2gqgFNyPL8_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,E2gqgFNyPL8_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,E2gqgFNyPL8_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,E2gqgFNyPL8_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,E2gqgFNyPL8_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,e4U3gEDEB58_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,e4U3gEDEB58_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,e6iHy7V5_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,e6iHy7V5_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,EBwt3Thb_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,EBwt3Thb_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,EckGCByW_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,EckGCByW_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,EDaOod1H_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,EDaOod1H_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,eF5S8iGLAm4_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,eF5S8iGLAm4_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,eF5S8iGLAm4_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,eF5S8iGLAm4_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,EGhykgb4_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,EGhykgb4_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,EizIwdII_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,EizIwdII_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ELL0jBUP_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ELL0jBUP_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,emGsAcqs_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,emGsAcqs_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,eNoGYdL1_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,eNoGYdL1_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ep1_I0f-u7g_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ep1_I0f-u7g_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ep1_I0f-u7g_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ep1_I0f-u7g_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,EUgjFWbm_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,EUgjFWbm_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,eUtGwBik_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,eUtGwBik_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ev8va5uR_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ev8va5uR_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,f50PQz7mXds_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,f50PQz7mXds_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,f50PQz7mXds_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,f50PQz7mXds_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,F7W6PQ3V3y8_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,F7W6PQ3V3y8_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,F7W6PQ3V3y8_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,F7W6PQ3V3y8_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,F7W6PQ3V3y8_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,F7W6PQ3V3y8_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,F7W6PQ3V3y8_3.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,F7W6PQ3V3y8_3.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,f9jcrHqO_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,f9jcrHqO_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,fBwfFDcgJlk_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,fBwfFDcgJlk_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,fHOVzWgX_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,fHOVzWgX_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Fighting014_x264_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Fighting014_x264_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,fJkWWpNB_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,fJkWWpNB_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Fk3lg4wG_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Fk3lg4wG_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,FKl98mfo_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,FKl98mfo_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,fMmvH1Fa_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,fMmvH1Fa_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Fn4sSVbO_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Fn4sSVbO_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,fNy9LoED_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,fNy9LoED_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,FPU7QpO4_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,FPU7QpO4_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,FrwBev61_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,FrwBev61_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,FSaZ8wiFw8Q_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,FSaZ8wiFw8Q_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,fvtpgsrF_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,fvtpgsrF_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,fwEk96k8g_I_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,fwEk96k8g_I_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,fwEk96k8g_I_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,fwEk96k8g_I_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,FWsNU4WI_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,FWsNU4WI_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,FZDDNtcaBcw_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,FZDDNtcaBcw_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,G0rgy9Ts_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,G0rgy9Ts_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,g3QdfSDk_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,g3QdfSDk_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,G9uNZGcK_0.avi_0.jpg
