violent,XMin,YMin,XMax,YMax,ImageID
0.0,0.0,0.0,0.0,0.0,sYGIUeBX_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,sYGIUeBX_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,TfDHgxDm_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,TfDHgxDm_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,tgkbh2d9_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,tgkbh2d9_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,THqDidIr4Xs_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,THqDidIr4Xs_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,THqDidIr4Xs_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,THqDidIr4Xs_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,tIHY2ZFQ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,tIHY2ZFQ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,tILABXoHE7s_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,tILABXoHE7s_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,tILABXoHE7s_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,tILABXoHE7s_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,tILABXoHE7s_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,tILABXoHE7s_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,TJfoIe801t8_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,TJfoIe801t8_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,tmm7AxKl_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,tmm7AxKl_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,tPpXT9VI_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,tPpXT9VI_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,TSHiCcMS_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,TSHiCcMS_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,TuWan04E3gQ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,TuWan04E3gQ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,TuWan04E3gQ_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,TuWan04E3gQ_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,TX2ePcRo_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,TX2ePcRo_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,tXk2yvmq_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,tXk2yvmq_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,TYsebroPeGY_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,TYsebroPeGY_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,TYsebroPeGY_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,TYsebroPeGY_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,TYX5vuHO_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,TYX5vuHO_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,U1Z1bVRt_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,U1Z1bVRt_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,uAKRFGFR_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,uAKRFGFR_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,UArjSm2Y_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,UArjSm2Y_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,uEzFjs3X_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,uEzFjs3X_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,UFA7LVk0_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,UFA7LVk0_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ug2tQMG8DC0_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ug2tQMG8DC0_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,UIAGmwT1_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,UIAGmwT1_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,UIsigi4O-sI_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,UIsigi4O-sI_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,UIsigi4O-sI_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,UIsigi4O-sI_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,uLGOlxvv_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,uLGOlxvv_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ULiIpQ6s_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ULiIpQ6s_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,umOs1WLBkuo_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,umOs1WLBkuo_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,umOs1WLBkuo_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,umOs1WLBkuo_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,uNtsEcFR_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,uNtsEcFR_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,UQ42UqFJ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,UQ42UqFJ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,UuMYxOYm_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,UuMYxOYm_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,UvLAudRA91Y_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,UvLAudRA91Y_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,UvLAudRA91Y_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,UvLAudRA91Y_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,uWH7kvNG_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,uWH7kvNG_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,UWmcbEyn_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,UWmcbEyn_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,uWQG2hQT_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,uWQG2hQT_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,uXf4C-YwbtM_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,uXf4C-YwbtM_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,uXf4C-YwbtM_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,uXf4C-YwbtM_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,uyeWsodv_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,uyeWsodv_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,uz4dXoN5_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,uz4dXoN5_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,v0wUQPs4_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,v0wUQPs4_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,V3EI1n_7JwU_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,V3EI1n_7JwU_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,V726w0IKCp4_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,V726w0IKCp4_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,V89iCOJ1_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,V89iCOJ1_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,v8cACThQ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,v8cACThQ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,vBwKQfJYG1Q_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,vBwKQfJYG1Q_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,vBwKQfJYG1Q_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,vBwKQfJYG1Q_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,VbwTMJroTbI_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,VbwTMJroTbI_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,VbwTMJroTbI_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,VbwTMJroTbI_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,vCO6CZNt_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,vCO6CZNt_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Vd27cYFthms_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Vd27cYFthms_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,vGCZpdPR_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,vGCZpdPR_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,vJDAaUzYOi8_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,vJDAaUzYOi8_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,vJDAaUzYOi8_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,vJDAaUzYOi8_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,VjDGXzWt_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,VjDGXzWt_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,vnUS5WN7_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,vnUS5WN7_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,VpnCjE1l_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,VpnCjE1l_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,vQKHxtrdEHM_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,vQKHxtrdEHM_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,vQKHxtrdEHM_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,vQKHxtrdEHM_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,vu6lIsQm_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,vu6lIsQm_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,vwQvNOlX_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,vwQvNOlX_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,VXLdrn0b_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,VXLdrn0b_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,vXvv1gqd_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,vXvv1gqd_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,VYWWsld6ibI_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,VYWWsld6ibI_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Wby1vUy8aYI_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Wby1vUy8aYI_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,WCbsjDUV_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,WCbsjDUV_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,WCHYnPMG_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,WCHYnPMG_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,WfjOB1Vq_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,WfjOB1Vq_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,wgdTpJTo_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,wgdTpJTo_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,WHNtrI7MEUg_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,WHNtrI7MEUg_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,wk5WCCti_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,wk5WCCti_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,wMgaVgMG_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,wMgaVgMG_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,wNTaSOXj_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,wNTaSOXj_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,WPK4WLlc_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,WPK4WLlc_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,WW8zIoiZ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,WW8zIoiZ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ww9L6ULb_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ww9L6ULb_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,WXwfibYX_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,WXwfibYX_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,wY7Om5cW_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,wY7Om5cW_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,X0fP5VQMrbg_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,X0fP5VQMrbg_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,X0fP5VQMrbg_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,X0fP5VQMrbg_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,X14e9Fwxa8w_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,X14e9Fwxa8w_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,x7iljhbM_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,x7iljhbM_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Xhh2ONc7_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Xhh2ONc7_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,XJfaYlr0_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,XJfaYlr0_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,xKq3hlefCUI_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,xKq3hlefCUI_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Xmmy8LvV_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Xmmy8LvV_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,XPG8GqrH_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,XPG8GqrH_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,XpQkd2Ug_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,XpQkd2Ug_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,XQR0CvyY_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,XQR0CvyY_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,XQR0CvyY_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,XQR0CvyY_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,xQSbcaZp_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,xQSbcaZp_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Xr0T6ylW_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Xr0T6ylW_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,xR1o8M5o_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,xR1o8M5o_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,xtA4owfr_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,xtA4owfr_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,xTCvMktQ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,xTCvMktQ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,XVfkS6rM_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,XVfkS6rM_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,xW8Esfp9_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,xW8Esfp9_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,xWBtjX00_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,xWBtjX00_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,XwiwESMn_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,XwiwESMn_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,xxIkl4Ue_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,xxIkl4Ue_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,xYWhwcqL_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,xYWhwcqL_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Y-TiUAODEYw_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Y-TiUAODEYw_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Y-TiUAODEYw_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Y-TiUAODEYw_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Y-TiUAODEYw_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Y-TiUAODEYw_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Y1y9Gxs6_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Y1y9Gxs6_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Y4KiQpCP_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Y4KiQpCP_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,y4njAG00_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,y4njAG00_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ycOdxOJt_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ycOdxOJt_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,yDKfgkb2_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,yDKfgkb2_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,YJvuxdWs_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,YJvuxdWs_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ykI6keNQ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ykI6keNQ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,yKxTC4lT_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,yKxTC4lT_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,yldWawWf_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,yldWawWf_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,YQkE7oOf_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,YQkE7oOf_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,yQWmI4e8_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,yQWmI4e8_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ytjGIK9m_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ytjGIK9m_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,yvNawsRf_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,yvNawsRf_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Yw7Ip3VS_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Yw7Ip3VS_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,yWnLtCrM_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,yWnLtCrM_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Yxz9WncB_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Yxz9WncB_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,zbg2jsE4_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,zbg2jsE4_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,zHRkgmIT_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,zHRkgmIT_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ZIj9BzT4_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ZIj9BzT4_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ZPhVyVZt_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ZPhVyVZt_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,zWrAqXFn_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,zWrAqXFn_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Zy04T0RF_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Zy04T0RF_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,zZHTBiER_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,zZHTBiER_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,_fPfNbHM16M_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,_fPfNbHM16M_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,_fPfNbHM16M_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,_fPfNbHM16M_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,_q5Nwh4Z6ao_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,_q5Nwh4Z6ao_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,_q5Nwh4Z6ao_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,_q5Nwh4Z6ao_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,_q5Nwh4Z6ao_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,_q5Nwh4Z6ao_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,_q5Nwh4Z6ao_3.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,_q5Nwh4Z6ao_3.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,_q5Nwh4Z6ao_4.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,_q5Nwh4Z6ao_4.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,_q5Nwh4Z6ao_5.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,_q5Nwh4Z6ao_5.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,_q5Nwh4Z6ao_6.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,_q5Nwh4Z6ao_6.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,_q5Nwh4Z6ao_7.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,_q5Nwh4Z6ao_7.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,_wVuRdfDHbE_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,_wVuRdfDHbE_0.avi_1.jpg
